Order_ID,Agent_Age,Agent_Rating,Order_Date,Pickup_Time,Weather,Vehicle,Area,Delivery_Time,Category,distance_km,day_of_week,is_weekend,hour,traffic_level,predicted_delivery_time,error,abs_error
zqfs350639295,20,4.9,2022-04-03,21:20:00,Fog,motorcycle ,Other,22,Grocery,9.326577421221064,6,1,21.0,4,125.74395,103.74394989013672,103.74394989013672
ddrb859655258,32,4.7,2022-04-03,15:45:00,Windy,motorcycle ,Metropolitian ,25,Grocery,6.210145663324764,6,1,15.0,2,129.01576,104.01576232910156,104.01576232910156
icte394254172,36,4.7,2022-04-03,22:10:00,Sandstorms,scooter ,Metropolitian ,32,Grocery,9.31544163550089,6,1,22.0,4,127.405075,95.40507507324219,95.40507507324219
txnx797657349,20,3.6,2022-04-03,19:30:00,Sunny,motorcycle ,Metropolitian ,260,Clothing,7.790439155314363,6,1,19.0,4,95.92967,-164.07032775878906,164.07032775878906
bfhi897501344,27,4.9,2022-04-03,17:20:00,Sandstorms,motorcycle ,Metropolitian ,25,Grocery,4.656607046012821,6,1,17.0,2,131.0368,106.03680419921875,106.03680419921875
oiyk629378582,37,4.8,2022-04-03,12:30:00,Cloudy,motorcycle ,Metropolitian ,35,Grocery,6.29013467763468,6,1,12.0,3,144.9193,109.91929626464844,109.91929626464844
auzn384622842,34,4.7,2022-04-03,22:00:00,Windy,motorcycle ,Metropolitian ,225,Books,9.348072739621903,6,1,21.0,4,129.37929,-95.62071228027344,95.62071228027344
qrgt372908486,30,4.3,2022-04-03,20:40:00,Sandstorms,motorcycle ,Metropolitian ,245,Electronics,8.938177476637756,6,1,20.0,4,132.95628,-112.04371643066406,112.04371643066406
xhev490178288,39,4.6,2022-04-03,21:00:00,Fog,motorcycle ,Metropolitian ,33,Grocery,9.088078142011636,6,1,20.0,4,142.80222,109.80221557617188,109.80221557617188
blyo291549042,27,4.6,2022-04-03,22:50:00,Stormy,van,Urban ,17,Grocery,4.65713301884333,6,1,22.0,1,114.62005,97.62004852294922,97.62004852294922
mcnf472103227,20,4.8,2022-04-03,21:25:00,Fog,scooter ,Metropolitian ,29,Grocery,4.663310851898783,6,1,21.0,4,135.84633,106.84632873535156,106.84632873535156
jwsy624960601,21,4.8,2022-04-03,17:15:00,Windy,motorcycle ,Metropolitian ,28,Grocery,9.348552276072713,6,1,17.0,2,126.48269,98.4826889038086,98.4826889038086
hrcl197288646,25,4.5,2022-04-03,19:20:00,Sunny,motorcycle ,Metropolitian ,220,Books,4.56096495080353,6,1,19.0,4,95.713844,-124.2861557006836,124.2861557006836
xpfo489429348,21,5.0,2022-04-03,20:45:00,Fog,motorcycle ,Metropolitian ,25,Grocery,4.657528074267875,6,1,20.0,4,156.00069,131.0006866455078,131.0006866455078
hugg692816125,24,4.5,2022-04-03,19:30:00,Sunny,motorcycle ,Semi-Urban ,225,Clothing,4.560783589287684,6,1,19.0,4,95.713844,-129.2861557006836,129.2861557006836
tuke345891459,29,4.3,2022-04-04,19:35:00,Windy,motorcycle ,Metropolitian ,32,Grocery,13.681631975373575,0,0,19.0,4,151.43703,119.43702697753906,119.43702697753906
whzj297186377,29,4.6,2022-04-04,19:35:00,Fog,motorcycle ,Metropolitian ,38,Grocery,12.463888116757747,0,0,19.0,4,189.86131,151.86131286621094,151.86131286621094
crjn043954965,21,4.6,2022-04-04,23:35:00,Fog,motorcycle ,Metropolitian ,24,Grocery,10.58695309692162,0,0,23.0,1,144.47514,120.47514343261719,120.47514343261719
fhej460355025,26,5.0,2022-04-04,23:00:00,Stormy,motorcycle ,Urban ,14,Grocery,11.916757259074618,0,0,22.0,1,110.550735,96.55073547363281,96.55073547363281
fjvr610023184,21,4.8,2022-04-04,21:15:00,Windy,motorcycle ,Metropolitian ,29,Grocery,20.851862908260976,0,0,21.0,4,145.91628,116.91627502441406,116.91627502441406
xlrj389777598,27,4.1,2022-04-04,18:00:00,Fog,motorcycle ,Metropolitian ,36,Grocery,16.385730104308024,0,0,17.0,2,175.33199,139.3319854736328,139.3319854736328
gjlw602456320,24,4.7,2022-04-04,18:30:00,Windy,scooter ,Metropolitian ,22,Grocery,16.90290152749197,0,0,18.0,2,136.59328,114.59327697753906,114.59327697753906
lgrv085033405,26,4.8,2022-04-04,21:45:00,Stormy,van,Metropolitian ,17,Grocery,13.787603106955784,0,0,21.0,4,150.50761,133.5076141357422,133.5076141357422
cbsx669246771,22,4.2,2022-04-04,20:50:00,Fog,motorcycle ,Metropolitian ,40,Grocery,19.89050358396721,0,0,20.0,4,202.52586,162.52586364746094,162.52586364746094
notr860516272,33,4.7,2022-04-04,23:45:00,Fog,motorcycle ,Metropolitian ,26,Grocery,10.42736760615815,0,0,23.0,1,149.68526,123.68525695800781,123.68525695800781
shbq841945381,37,4.1,2022-04-04,17:20:00,Stormy,motorcycle ,Metropolitian ,245,Cosmetics,20.25401003649676,0,0,17.0,2,130.85634,-114.14366149902344,114.14366149902344
wysg568024433,34,4.5,2022-04-04,19:20:00,Windy,scooter ,Urban ,44,Grocery,10.86869350467311,0,0,19.0,4,152.98318,108.98318481445312,108.98318481445312
hvjs505899793,24,4.5,2022-04-04,18:05:00,Stormy,scooter ,Metropolitian ,27,Grocery,13.762097103297643,0,0,17.0,2,149.86385,122.86384582519531,122.86384582519531
qkqo103077339,33,4.8,2022-04-04,20:30:00,Fog,motorcycle ,Metropolitian ,46,Grocery,10.5652785705811,0,0,20.0,4,190.0737,144.07369995117188,144.07369995117188
fplq336504367,33,4.6,2022-04-04,23:55:00,Sunny,van,Metropolitian ,19,Grocery,17.29786575291325,0,0,23.0,1,125.579544,106.57954406738281,106.57954406738281
eycj408795668,27,4.7,2022-04-04,20:35:00,Fog,motorcycle ,Metropolitian ,41,Grocery,20.252959556511744,0,0,20.0,4,183.76405,142.76405334472656,142.76405334472656
hnrs254147626,30,4.6,2022-04-04,20:40:00,Cloudy,scooter ,Metropolitian ,44,Grocery,10.906412696832646,0,0,20.0,4,184.59262,140.59262084960938,140.59262084960938
vhdb199994923,27,5.0,2022-04-04,17:20:00,Fog,scooter ,Metropolitian ,33,Grocery,17.098467518755893,0,0,17.0,2,183.10944,150.10943603515625,150.10943603515625
nynk004817215,30,4.8,2022-04-04,21:50:00,Cloudy,motorcycle ,Metropolitian ,44,Grocery,10.587113705075843,0,0,21.0,4,179.88365,135.88365173339844,135.88365173339844
lggn008565039,20,4.5,2022-04-04,17:50:00,Cloudy,motorcycle ,Metropolitian ,40,Grocery,17.074283280249404,0,0,17.0,2,182.85037,142.85037231445312,142.85037231445312
bymh505495216,37,4.1,2022-04-04,23:35:00,Cloudy,van,Metropolitian ,34,Grocery,12.161069532201358,0,0,23.0,1,146.45216,112.45216369628906,112.45216369628906
eyuv235511893,37,4.5,2022-04-04,21:40:00,Sunny,scooter ,Urban ,15,Grocery,19.915135664660596,0,0,21.0,4,111.64977,96.64977264404297,96.64977264404297
psza203851411,36,4.0,2022-04-04,18:45:00,Stormy,motorcycle ,Metropolitian ,36,Grocery,17.137487720369517,0,0,18.0,2,140.73299,104.73298645019531,104.73298645019531
vfsg239590972,31,4.7,2022-04-04,17:20:00,Stormy,scooter ,Metropolitian ,23,Grocery,13.68148555689137,0,0,17.0,2,150.74161,127.74160766601562,127.74160766601562
drzo334997368,33,5.0,2022-04-04,22:30:00,Cloudy,motorcycle ,Metropolitian ,27,Grocery,13.7888461168452,0,0,22.0,1,146.63786,119.63786315917969,119.63786315917969
hbji801630618,35,3.5,2022-04-04,23:00:00,Fog,scooter ,Metropolitian ,33,Grocery,13.97275106350456,0,0,22.0,1,133.71974,100.71974182128906,100.71974182128906
pliw853064744,33,4.0,2022-04-04,20:50:00,Windy,motorcycle ,Metropolitian ,255,Home,20.25305859195176,0,0,20.0,4,132.70992,-122.29008483886719,122.29008483886719
thuu805614582,24,4.9,2022-04-04,20:00:00,Stormy,scooter ,Metropolitian ,16,Grocery,11.916705005077658,0,0,19.0,4,158.84604,142.84603881835938,142.84603881835938
hvqs756604430,23,5.0,2022-04-04,22:55:00,Fog,scooter ,Metropolitian ,21,Grocery,20.18063511411472,0,0,22.0,1,148.599,127.5989990234375,127.5989990234375
ewlg605464826,27,4.8,2022-04-04,19:40:00,Sandstorms,scooter ,Metropolitian ,17,Grocery,16.659974055073302,0,0,19.0,4,154.11308,137.1130828857422,137.1130828857422
cmvs014428179,38,4.3,2022-04-04,21:25:00,Sandstorms,motorcycle ,Semi-Urban ,270,Clothing,13.989916877275611,0,0,21.0,4,146.72955,-123.27044677734375,123.27044677734375
tikm204340103,30,4.8,2022-04-04,21:45:00,Sunny,motorcycle ,Urban ,195,Apparel,20.20779793335816,0,0,21.0,4,99.82664,-95.1733627319336,95.1733627319336
hgfa218824551,29,4.5,2022-04-04,18:25:00,Windy,scooter ,Metropolitian ,28,Grocery,19.65982489949014,0,0,18.0,2,141.37656,113.37655639648438,113.37655639648438
nnwt427916347,30,4.3,2022-04-04,20:40:00,Sunny,motorcycle ,Metropolitian ,215,Home,16.388478196037884,0,0,20.0,4,104.46935,-110.53064727783203,110.53064727783203
opqm109252922,21,4.4,2022-04-04,19:40:00,Windy,motorcycle ,Metropolitian ,33,Grocery,13.989532157306376,0,0,19.0,4,162.97905,129.9790496826172,129.9790496826172
aqqd762411361,37,5.0,2022-04-04,23:45:00,Sunny,motorcycle ,Urban ,23,Grocery,19.688246931881576,0,0,23.0,1,119.37014,96.3701400756836,96.3701400756836
zqsn255141713,20,5.0,2022-04-04,19:05:00,Fog,motorcycle ,Semi-Urban ,44,Grocery,16.635820545592292,0,0,18.0,2,172.29689,128.29689025878906,128.29689025878906
lvlm689355015,33,4.6,2022-04-04,18:50:00,Fog,motorcycle ,Urban ,43,Grocery,16.849939918016492,0,0,18.0,2,175.5519,132.55189514160156,132.55189514160156
ijxt407911765,34,4.9,2022-04-04,19:00:00,Sandstorms,scooter ,Metropolitian ,22,Grocery,10.60216485230212,0,0,18.0,2,135.14777,113.14776611328125,113.14776611328125
aqun495908021,25,4.5,2022-04-04,23:35:00,Cloudy,motorcycle ,Metropolitian ,29,Grocery,16.659963190057415,0,0,23.0,1,143.23009,114.23008728027344,114.23008728027344
pufo421605996,23,4.6,2022-04-04,22:00:00,Windy,motorcycle ,Metropolitian ,34,Grocery,10.565262855251524,0,0,21.0,4,144.96616,110.96615600585938,110.96615600585938
upoe971158275,34,4.4,2022-04-04,17:20:00,Sunny,motorcycle ,Metropolitian ,175,Shoes,20.850948424311877,0,0,17.0,2,72.3104,-102.6895980834961,102.6895980834961
ekjh891800289,33,4.7,2022-04-04,23:10:00,Fog,motorcycle ,Metropolitian ,36,Grocery,12.257619701209578,0,0,23.0,1,152.00458,116.00457763671875,116.00457763671875
zzzr648105158,37,4.8,2022-04-04,20:30:00,Stormy,motorcycle ,Metropolitian ,265,Apparel,12.100079055614344,0,0,20.0,4,153.67685,-111.32315063476562,111.32315063476562
irvi026384948,39,4.9,2022-04-04,17:35:00,Sunny,motorcycle ,Metropolitian ,190,Electronics,20.20593639018606,0,0,17.0,2,56.52484,-133.47515869140625,133.47515869140625
yvic422029037,33,4.1,2022-04-04,21:15:00,Sandstorms,motorcycle ,Metropolitian ,250,Kitchen,10.88065184853556,0,0,21.0,4,149.96936,-100.0306396484375,100.0306396484375
wqbn742164110,33,4.1,2022-04-04,19:45:00,Sunny,motorcycle ,Metropolitian ,205,Toys,10.707345040408097,0,0,19.0,4,109.86252,-95.13748168945312,95.13748168945312
rocp453264144,29,4.7,2022-04-04,20:25:00,Sunny,motorcycle ,Urban ,10,Grocery,10.757108800258132,0,0,20.0,4,124.6008,114.60079956054688,114.60079956054688
ydhu273019158,37,4.7,2022-04-04,19:50:00,Sandstorms,motorcycle ,Metropolitian ,260,Clothing,13.6825162985923,0,0,19.0,4,163.56273,-96.43727111816406,96.43727111816406
asks545267112,25,4.3,2022-04-04,20:50:00,Windy,motorcycle ,Metropolitian ,36,Grocery,13.583068670275283,0,0,20.0,4,152.91496,116.91496276855469,116.91496276855469
cvhb426199767,31,4.4,2022-04-04,21:35:00,Sandstorms,motorcycle ,Metropolitian ,39,Grocery,13.766116995711348,0,0,21.0,4,156.02046,117.02046203613281,117.02046203613281
gbvc892665917,34,4.2,2022-04-04,17:30:00,Stormy,motorcycle ,Urban ,240,Clothing,20.44292976252901,0,0,17.0,2,139.63354,-100.366455078125,100.366455078125
yxzu551103327,39,4.3,2022-04-04,17:25:00,Sandstorms,motorcycle ,Metropolitian ,235,Electronics,13.970632221184006,0,0,17.0,2,140.33824,-94.66175842285156,94.66175842285156
paep399095149,38,4.1,2022-04-04,18:35:00,Sandstorms,motorcycle ,Metropolitian ,39,Grocery,12.098714903153644,0,0,18.0,2,144.61035,105.6103515625,105.6103515625
zvuy376246527,36,5.0,2022-04-04,21:45:00,Sunny,motorcycle ,Urban ,220,Kitchen,16.72211837577326,0,0,21.0,4,114.162346,-105.83765411376953,105.83765411376953
pepz534799284,39,5.0,2022-04-05,14:20:00,Sandstorms,motorcycle ,Metropolitian ,245,Shoes,6.210069011405746,1,0,14.0,3,117.927086,-127.07291412353516,127.07291412353516
lych025043240,34,4.8,2022-04-05,21:55:00,Windy,motorcycle ,Metropolitian ,25,Grocery,9.348298807291808,1,0,21.0,4,122.958954,97.95895385742188,97.95895385742188
byrz940148885,34,4.6,2022-04-05,19:40:00,Fog,motorcycle ,Metropolitian ,34,Grocery,9.181146899051038,1,0,19.0,4,138.4279,104.42790222167969,104.42790222167969
njgo127778512,22,4.7,2022-04-05,15:00:00,Sunny,motorcycle ,Urban ,14,Grocery,5.958586130823786,1,0,14.0,3,115.65108,101.65107727050781,101.65107727050781
nrlc577295564,34,4.5,2022-04-05,13:20:00,Windy,motorcycle ,Metropolitian ,27,Grocery,6.218305855614172,1,0,13.0,3,138.33826,111.3382568359375,111.3382568359375
ecuf331094488,22,4.9,2022-04-05,19:50:00,Stormy,scooter ,Metropolitian ,15,Grocery,4.663432201620595,1,0,19.0,4,128.12535,113.12535095214844,113.12535095214844
ozgi327535696,21,4.7,2022-04-05,14:20:00,Stormy,motorcycle ,Metropolitian ,15,Grocery,6.209976450705328,1,0,14.0,3,117.21861,102.21861267089844,102.21861267089844
oanr995946341,32,4.6,2022-04-05,12:00:00,Fog,motorcycle ,Metropolitian ,25,Grocery,1.5204704557283455,1,0,11.0,3,130.47716,105.47715759277344,105.47715759277344
dvrr163399031,23,3.7,2022-04-05,21:25:00,Sunny,motorcycle ,Metropolitian ,205,Books,9.08801379933047,1,0,21.0,4,107.56587,-97.43412780761719,97.43412780761719
xech355017825,29,4.7,2022-04-05,19:40:00,Sunny,motorcycle ,Metropolitian ,12,Grocery,4.587980157997101,1,0,19.0,4,111.435326,99.4353256225586,99.4353256225586
eybj999618707,30,4.6,2022-04-05,20:10:00,Windy,scooter ,Metropolitian ,30,Grocery,9.19302787417212,1,0,20.0,4,134.82224,104.82223510742188,104.82223510742188
siny174815144,23,4.4,2022-04-05,12:05:00,Sunny,motorcycle ,Metropolitian ,245,Clothing,3.0188764660307563,1,0,11.0,3,95.92377,-149.07623291015625,149.07623291015625
imqg041838388,22,3.9,2022-04-05,11:25:00,Sunny,motorcycle ,Semi-Urban ,265,Toys,3.0189114817580243,1,0,11.0,3,108.10628,-156.8937225341797,156.8937225341797
zhmt736012313,35,4.6,2022-04-05,15:30:00,Windy,motorcycle ,Metropolitian ,25,Grocery,6.232380002107721,1,0,15.0,2,128.17094,103.17094421386719,103.17094421386719
kzir750362682,28,4.4,2022-04-05,19:25:00,Sunny,motorcycle ,Urban ,240,Apparel,7.546817179242812,1,0,19.0,4,114.69098,-125.30902099609375,125.30902099609375
vrqj047443134,25,4.9,2022-04-05,22:10:00,Fog,motorcycle ,Metropolitian ,32,Grocery,4.717601092054723,1,0,22.0,4,144.4645,112.46449279785156,112.46449279785156
soby675279647,36,4.6,2022-04-05,14:55:00,Stormy,motorcycle ,Metropolitian ,240,Shoes,6.058680731793219,1,0,14.0,3,142.46107,-97.53892517089844,97.53892517089844
rdka048389127,37,4.9,2022-04-05,19:25:00,Stormy,scooter ,Urban ,31,Grocery,4.657153007152837,1,0,19.0,4,127.01415,96.01415252685547,96.01415252685547
uthh855051037,32,4.4,2022-04-05,14:50:00,Stormy,motorcycle ,Metropolitian ,230,Electronics,6.210169290102755,1,0,14.0,3,126.8905,-103.1094970703125,103.1094970703125
ncbi652168076,37,4.6,2022-04-05,18:55:00,Stormy,motorcycle ,Metropolitian ,25,Grocery,7.660348489150972,1,0,18.0,2,129.54974,104.54974365234375,104.54974365234375
kkey357107052,24,4.7,2022-04-05,12:55:00,Fog,motorcycle ,Urban ,23,Grocery,6.29013467763468,1,0,12.0,3,129.62717,106.62716674804688,106.62716674804688
obks678672530,28,3.6,2022-04-05,21:50:00,Sunny,motorcycle ,Metropolitian ,265,Outdoors,4.469223038792308,1,0,21.0,4,101.37754,-163.6224594116211,163.6224594116211
dorg301737169,30,4.8,2022-04-05,14:20:00,Stormy,motorcycle ,Metropolitian ,235,Toys,6.21800234869445,1,0,14.0,3,134.95276,-100.0472412109375,100.0472412109375
lrad160576314,31,4.8,2022-04-05,13:45:00,Stormy,motorcycle ,Metropolitian ,26,Grocery,6.050355980667948,1,0,13.0,3,142.87282,116.87281799316406,116.87281799316406
piqo714764612,27,4.7,2022-04-05,19:40:00,Cloudy,motorcycle ,Urban ,34,Grocery,4.46931202175492,1,0,19.0,4,142.83922,108.83921813964844,108.83921813964844
rqad822336256,31,4.2,2022-04-05,19:35:00,Stormy,motorcycle ,Metropolitian ,235,Jewelry,9.31544163550089,1,0,19.0,4,132.0855,-102.91450500488281,102.91450500488281
nknb980856817,38,5.0,2022-04-05,20:20:00,Sandstorms,motorcycle ,Metropolitian ,235,Cosmetics,8.937863682516157,1,0,20.0,4,139.9058,-95.09419250488281,95.09419250488281
uulm301762201,28,4.6,2022-04-05,12:55:00,Sandstorms,scooter ,Metropolitian ,22,Grocery,6.232189890723436,1,0,12.0,3,126.47828,104.47827911376953,104.47827911376953
xbdh413732732,28,4.9,2022-04-05,11:45:00,Windy,scooter ,Other,15,Grocery,1.5297989528631668,1,0,11.0,3,140.97144,125.971435546875,125.971435546875
momf531368734,22,4.4,2022-04-05,14:45:00,Sunny,motorcycle ,Metropolitian ,260,Skincare,6.127835452844326,1,0,14.0,3,119.20736,-140.79264068603516,140.79264068603516
wkbs166773436,34,4.0,2022-04-05,20:35:00,Sandstorms,motorcycle ,Metropolitian ,36,Grocery,7.562921044749782,1,0,20.0,4,132.65108,96.65107727050781,96.65107727050781
hteh212756501,29,4.8,2022-04-05,12:50:00,Fog,motorcycle ,Urban ,23,Grocery,6.210106489026998,1,0,12.0,3,129.19373,106.1937255859375,106.1937255859375
kiau755614399,37,4.1,2022-04-05,19:15:00,Stormy,motorcycle ,Metropolitian ,245,Clothing,7.546361142984559,1,0,19.0,4,128.06006,-116.93994140625,116.93994140625
bsxj583984613,35,4.9,2022-04-05,11:50:00,Cloudy,scooter ,Metropolitian ,25,Grocery,3.104463374954771,1,0,11.0,3,137.87392,112.87391662597656,112.87391662597656
fmzj335484376,39,4.1,2022-04-05,12:00:00,Windy,motorcycle ,Metropolitian ,33,Grocery,3.073687981631253,1,0,11.0,3,128.31013,95.31013488769531,95.31013488769531
diec345521181,27,4.7,2022-04-05,11:25:00,Fog,scooter ,Metropolitian ,31,Grocery,3.1161423837882567,1,0,11.0,3,130.55383,99.5538330078125,99.5538330078125
gyig683269736,36,4.0,2022-04-05,21:55:00,Sandstorms,motorcycle ,Urban ,220,Clothing,4.5607604314529,1,0,21.0,4,124.83957,-95.16043090820312,95.16043090820312
vqnr414800878,26,3.7,2022-04-05,11:40:00,Sunny,motorcycle ,Semi-Urban ,255,Jewelry,3.02508632954624,1,0,11.0,3,103.235954,-151.76404571533203,151.76404571533203
ovbl975077084,30,4.5,2022-04-05,15:10:00,Windy,scooter ,Metropolitian ,25,Grocery,6.146683594473334,1,0,14.0,3,128.96098,103.96098327636719,103.96098327636719
tpkn516272164,38,4.4,2022-04-05,22:05:00,Fog,motorcycle ,Metropolitian ,34,Grocery,9.05586019430546,1,0,22.0,4,141.40576,107.40576171875,107.40576171875
qshm188834254,22,4.8,2022-04-05,22:10:00,Cloudy,motorcycle ,Metropolitian ,26,Grocery,7.683253857182166,1,0,22.0,4,127.4349,101.43489837646484,101.43489837646484
mvzo846127628,33,5.0,2022-04-05,21:45:00,Stormy,scooter ,Metropolitian ,26,Grocery,7.648080628607945,1,0,21.0,4,131.88501,105.885009765625,105.885009765625
yxzh863497016,28,5.0,2022-04-05,13:45:00,Stormy,motorcycle ,Metropolitian ,31,Grocery,6.146764727341459,1,0,13.0,3,131.39183,100.39183044433594,100.39183044433594
lbhq901469723,26,4.5,2022-04-05,14:00:00,Stormy,scooter ,Metropolitian ,23,Grocery,6.210543032489626,1,0,13.0,3,133.63826,110.63825988769531,110.63825988769531
lkfp928924830,25,4.2,2022-04-05,21:25:00,Sunny,motorcycle ,Metropolitian ,240,Shoes,9.193469879776632,1,0,21.0,4,109.53068,-130.46932220458984,130.46932220458984
tjmc343061119,35,4.0,2022-04-05,14:50:00,Sandstorms,motorcycle ,Metropolitian ,215,Pet Supplies,6.209089325963786,1,0,14.0,3,116.886406,-98.11359405517578,98.11359405517578
qydf934698419,23,4.5,2022-04-05,21:05:00,Stormy,motorcycle ,Metropolitian ,19,Grocery,8.938588654178497,1,0,20.0,4,143.9199,124.91990661621094,124.91990661621094
wmog347571561,37,4.1,2022-04-06,22:00:00,Windy,motorcycle ,Metropolitian ,270,Home,16.659890497111146,2,0,21.0,4,145.15651,-124.84349060058594,124.84349060058594
pqky854286831,30,4.2,2022-04-06,23:00:00,Cloudy,motorcycle ,Metropolitian ,37,Grocery,16.63687991359242,2,0,22.0,1,144.28677,107.28677368164062,107.28677368164062
yaue108947085,25,4.6,2022-04-06,22:30:00,Sunny,scooter ,Other,27,Grocery,16.635223376953338,2,0,22.0,1,130.81496,103.81495666503906,103.81495666503906
qqgd753835769,24,4.4,2022-04-06,18:10:00,Fog,scooter ,Metropolitian ,31,Grocery,17.09799694004444,2,0,17.0,2,166.63031,135.63031005859375,135.63031005859375
abri243358465,23,4.9,2022-04-06,17:40:00,Fog,scooter ,Metropolitian ,25,Grocery,12.417792351617557,2,0,17.0,2,172.31763,147.317626953125,147.317626953125
awok249960530,22,4.7,2022-04-06,17:20:00,Fog,motorcycle ,Metropolitian ,30,Grocery,10.710903359654202,2,0,17.0,2,170.52971,140.5297088623047,140.5297088623047
mgxm092807470,36,4.1,2022-04-06,17:20:00,Sandstorms,motorcycle ,Metropolitian ,235,Electronics,11.916994721599236,2,0,17.0,2,135.15276,-99.84724426269531,99.84724426269531
aovh846299386,37,5.0,2022-04-06,19:25:00,Stormy,motorcycle ,Metropolitian ,265,Electronics,10.906414500350794,2,0,19.0,4,136.42625,-128.57374572753906,128.57374572753906
odpz650812557,38,4.6,2022-04-06,19:35:00,Sandstorms,motorcycle ,Metropolitian ,250,Pet Supplies,12.43559785554022,2,0,19.0,4,150.75345,-99.24655151367188,99.24655151367188
drky892935829,36,4.8,2022-04-06,19:50:00,Sunny,motorcycle ,Metropolitian ,15,Grocery,12.116946920849994,2,0,19.0,4,113.33645,98.3364486694336,98.3364486694336
xdck910699894,28,5.0,2022-04-06,18:35:00,Sandstorms,motorcycle ,Urban ,22,Grocery,20.44292976252901,2,0,18.0,2,149.5893,127.58929443359375,127.58929443359375
kkck624558234,24,5.0,2022-04-06,19:25:00,Sandstorms,motorcycle ,Metropolitian ,29,Grocery,13.584306064167167,2,0,19.0,4,148.10912,119.10911560058594,119.10911560058594
oika240428990,27,4.4,2022-04-06,20:25:00,Windy,motorcycle ,Metropolitian ,37,Grocery,20.180908601250216,2,0,20.0,4,136.60709,99.60708618164062,99.60708618164062
opqn320204516,20,4.9,2022-04-06,17:45:00,Fog,van,Metropolitian ,36,Grocery,12.463941144204773,2,0,17.0,2,165.0499,129.04989624023438,129.04989624023438
lddb564194060,23,4.8,2022-04-06,00:00:00,Cloudy,van,Other,23,Grocery,12.238686345324815,2,0,23.0,1,140.0933,117.09330749511719,117.09330749511719
rpxi920665792,29,4.8,2022-04-06,23:55:00,Cloudy,motorcycle ,Metropolitian ,23,Grocery,10.707345040408097,2,0,23.0,1,147.18805,124.18804931640625,124.18804931640625
dfok769837192,33,4.0,2022-04-06,21:45:00,Windy,motorcycle ,Metropolitian ,270,Toys,17.137879924186517,2,0,21.0,4,137.0842,-132.91580200195312,132.91580200195312
aqwk836888057,36,5.0,2022-04-06,22:05:00,Stormy,motorcycle ,Metropolitian ,255,Jewelry,13.611254468563876,2,0,22.0,4,143.08452,-111.91548156738281,111.91548156738281
pfeb076088840,37,4.6,2022-04-06,21:35:00,Stormy,motorcycle ,Semi-Urban ,265,Kitchen,13.58308621493501,2,0,21.0,4,138.34854,-126.65145874023438,126.65145874023438
achp082457216,38,4.8,2022-04-06,22:05:00,Sunny,motorcycle ,Metropolitian ,220,Skincare,11.923472540743209,2,0,21.0,4,109.45319,-110.54680633544922,110.54680633544922
kura783014603,34,4.8,2022-04-06,23:45:00,Sunny,motorcycle ,Urban ,26,Grocery,12.464329547626278,2,0,23.0,1,136.7451,110.74510192871094,110.74510192871094
ijye956465913,34,4.5,2022-04-06,23:15:00,Sunny,motorcycle ,Metropolitian ,24,Grocery,20.183481365845186,2,0,23.0,1,133.90953,109.90953063964844,109.90953063964844
xrov958475188,20,4.7,2022-04-06,18:40:00,Stormy,motorcycle ,Metropolitian ,23,Grocery,19.661019603214875,2,0,18.0,2,131.13701,108.13700866699219,108.13700866699219
rnjs864866462,31,4.1,2022-04-06,18:15:00,Stormy,motorcycle ,Metropolitian ,240,Outdoors,14.15280068944862,2,0,18.0,2,134.95845,-105.04154968261719,105.04154968261719
oylc284080916,39,4.2,2022-04-06,20:00:00,Windy,motorcycle ,Metropolitian ,43,Grocery,13.63129313218813,2,0,19.0,4,149.06334,106.06333923339844,106.06333923339844
ajvg517178594,30,4.9,2022-04-06,22:05:00,Windy,motorcycle ,Metropolitian ,245,Home,13.582342704260103,2,0,21.0,4,149.25694,-95.74305725097656,95.74305725097656
jlwp888105805,39,4.5,2022-04-06,17:50:00,Windy,motorcycle ,Metropolitian ,22,Grocery,19.76105000353896,2,0,17.0,2,135.28667,113.28666687011719,113.28666687011719
izgg072744793,36,5.0,2022-04-06,19:10:00,Sandstorms,motorcycle ,Urban ,235,Toys,11.007734763744615,2,0,18.0,2,138.50186,-96.49813842773438,96.49813842773438
jnmm279957570,39,5.0,2022-04-06,23:25:00,Cloudy,motorcycle ,Urban ,36,Grocery,10.865675782880029,2,0,23.0,1,137.68274,101.6827392578125,101.6827392578125
akio759768945,26,4.9,2022-04-06,22:15:00,Fog,van,Metropolitian ,33,Grocery,13.406350345879243,2,0,22.0,4,188.9531,155.95309448242188,155.95309448242188
gtpy146805659,30,4.3,2022-04-06,23:10:00,Fog,motorcycle ,Urban ,33,Grocery,10.709003371535417,2,0,22.0,1,136.79385,103.79385375976562,103.79385375976562
jstu714214084,38,4.7,2022-04-06,18:20:00,Windy,motorcycle ,Metropolitian ,245,Outdoors,20.44292976252901,2,0,18.0,2,142.02473,-102.97526550292969,102.97526550292969
ubno471054583,25,4.9,2022-04-06,22:15:00,Stormy,van,Metropolitian ,15,Grocery,12.294124530423586,2,0,22.0,4,152.73856,137.73855590820312,137.73855590820312
nmtw900506155,36,5.0,2022-04-06,22:35:00,Fog,scooter ,Metropolitian ,27,Grocery,13.61082462242586,2,0,22.0,1,131.64146,104.64146423339844,104.64146423339844
kgff042377015,31,4.9,2022-04-06,20:20:00,Cloudy,motorcycle ,Metropolitian ,42,Grocery,10.562878909252843,2,0,20.0,4,197.04706,155.04705810546875,155.04705810546875
